id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_nvl,access.inventory.storage,model_inventory_storage,,1,1,1,1
access_inventory_gnvl,access.inventory.group,model_inventory_group,,1,1,1,1
access_inventory_import,access.inventory.import,model_inventory_import,,1,1,1,1
access_inventory_export,access.inventory.export,model_inventory_export,,1,1,1,1
access_inventory_export_line,access.inventory.export.line,model_inventory_export_line,,1,1,1,1
access_inventory_supplier,access.inventory.supplier,model_inventory_supplier,,1,1,1,1
access_inventory_import_line,access.inventory.import.line,model_inventory_import_line,,1,1,1,1
access_salesman_menu,access.salesman.menu,model_salesman_menu,,1,1,1,1
access_salesman_group,access.salesman.group,model_salesman_group,,1,1,1,1
access_salesman_receipt,access.salesman.receipt,model_salesman_receipt,,1,1,1,1
access_salesman_receipt_line,access.salesman.receipt.line,model_salesman_receipt_line,,1,1,1,1
access_salesman_type,access.salesman.type,model_salesman_type,,1,1,1,1
access_salesman_employee,access.salesman.employee,model_salesman_employee,,1,1,1,1
access_salesman_salary,access.salesman.salary,model_salesman_salary,,1,1,1,1
access_salesman_salary_record,access.salesman.salary.record,model_salesman_salary_record,,1,1,1,1
access_salesman_advance_salary,access.salesman.advance.salary,model_salesman_advance_salary,,1,1,1,1
access_salesman_advance_salary_record,access.salesman.advance.salary.record,model_salesman_advance_salary_record,,1,1,1,1
access_salesman_time_menu,access.salesman.time.menu,model_salesman_time_menu,,1,1,1,1
access_salesman_menu_items,access.salesman.menu.items,model_salesman_menu_items,,1,1,1,1